features	USI_MSV000088063	USI_MSV000082374	url_standard	url_interface_standard	cosine_standard	precmz1	precmz2	mass_difference
MSV000088063_4021_vs_MSV000082374_3958	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4021	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3958	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4021&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3958&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4021&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3958&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.87530756	353.2476	353.2298	-0.0178
MSV000088063_4044_vs_MSV000082374_3975	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3975	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3975&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:3975&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.945468311	373.274	373.2734	-0.0006
MSV000088063_4044_vs_MSV000082374_4412	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4412	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4412&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4412&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.926275416	373.274	373.2736	-0.0004
MSV000088063_4044_vs_MSV000082374_4789	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4789	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4789&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4044&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4789&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.937389759	373.274	373.2736	-0.0004
MSV000088063_4088_vs_MSV000082374_7690	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4088	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7690	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4088&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7690&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4088&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7690&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.728239146	399.3262	399.3257	-0.0005
MSV000088063_4108_vs_MSV000082374_7202	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4108	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7202	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4108&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7202&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4108&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7202&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.794464547	418.3297	418.344	0.0143
MSV000088063_4131_vs_MSV000082374_5180	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4131	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5180	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4131&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5180&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4131&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5180&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.949601889	440.3252	440.3369	0.0117
MSV000088063_4138_vs_MSV000082374_7671	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4138	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7671	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4138&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7671&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4138&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7671&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.922763143	446.3747	446.373	-0.0017
MSV000088063_4151_vs_MSV000082374_7462	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4151	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7462	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4151&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7462&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4151&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7462&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.932961515	459.3468	459.3469	0.0001
MSV000088063_4175_vs_MSV000082374_7171	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4175	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7171	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4175&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7171&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4175&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7171&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.957726955	485.3597	485.3602	0.0005
MSV000088063_4241_vs_MSV000082374_4489	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4241	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4489	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4241&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4489&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4241&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4489&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.726546243	593.3329	593.3329	0
MSV000088063_4253_vs_MSV000082374_4536	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4253	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4536	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4253&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4536&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4253&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:4536&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.727103099	615.3147	615.3147	0
MSV000088063_4351_vs_MSV000082374_5035	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4351	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5035	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4351&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5035&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4351&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:5035&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.984262347	335.2199	335.2193	-0.0006
MSV000088063_4491_vs_MSV000082374_7288	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4491	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7288	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4491&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7288&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4491&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7288&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.853472079	559.1313	559.1309	-0.0004
MSV000088063_4154_vs_MSV000082374_7146	mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4154	mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7146	https://de.metabolomics-usi.gnps2.org/json/mirror/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4154&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7146&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B95.08549499511719%5D%2C%20%5B%5D%5D	https://de.metabolomics-usi.gnps2.org/dashinterface/?usi1=mzspec:GNPS2:TASK-d00fbdc945f14da6a978119ced31b41e-nf_output/clustering/spectra_reformatted.mgf:scan:4154&usi2=mzspec:GNPS2:TASK-d2988abfd56d4fc2bf1d2a3fc0d99d37-nf_output/clustering/spectra_reformatted.mgf:scan:7146&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False	0.714753934	463.3775	463.378	0.0005
